a_0	-1.73	0.04	-10.	20.
a_x	-2.58	0.01	-10	+20
a_2x	-0.0035	0.01	-10	+5
a_3x	0	0.000	-5	+5
a_th	0.085	0.005	-5.	+5
a_2th	0.00	0.0e-4	-5	+5
a_3th	0	0.000	-5	+5
a_xth	0.00045	1.0e-4	-5	+5
a_2xth	0	0.0e-5	-5	+5
a_x2th	0	0.0e-5	-5	+5
